"","comp.1","comp.2","Year","week"
"1",0.999999992808898,7.19110180823955e-09,"1968",22
"2",0.944022881747604,0.0559771182523963,"1969",27
"3",0.99999579963872,4.20036127998648e-06,"1970",24
"4",0.99999579963872,4.20036127998648e-06,"1970",24
"5",0.99999579963872,4.20036127998648e-06,"1970",24
"6",0.99989849419027,0.000101505809730209,"1970",25
"7",0.997552530573321,0.00244746942667876,"1970",26
"8",0.00119320187909787,0.998806798120902,"1970",30
"9",0.999999992808898,7.19110180823955e-09,"1971",22
"10",0.99999579963872,4.20036127998648e-06,"1971",24
"11",0.99989849419027,0.000101505809730209,"1971",25
"12",0.99989849419027,0.000101505809730209,"1971",25
"13",0.999999999702458,2.97542443520014e-10,"1974",21
"14",0.999999999702458,2.97542443520014e-10,"1974",21
"15",0.99999579963872,4.20036127998648e-06,"1974",24
"16",0.999999826203158,1.73796841706586e-07,"1975",23
"17",0.999999826203158,1.73796841706586e-07,"1975",23
"18",0.999999826203158,1.73796841706586e-07,"1975",23
"19",0.999999826203158,1.73796841706586e-07,"1975",23
"20",0.999999826203158,1.73796841706586e-07,"1975",23
"21",0.99999579963872,4.20036127998648e-06,"1975",24
"22",0.99989849419027,0.000101505809730209,"1975",25
"23",0.99989849419027,0.000101505809730209,"1975",25
"24",0.997552530573321,0.00244746942667876,"1975",26
"25",0.999999992808898,7.19110180823955e-09,"1976",22
"26",0.999999992808898,7.19110180823955e-09,"1976",22
"27",0.999999992808898,7.19110180823955e-09,"1976",22
"28",0.999999992808898,7.19110180823955e-09,"1976",22
"29",0.999999826203158,1.73796841706586e-07,"1976",23
"30",0.999999826203158,1.73796841706586e-07,"1976",23
"31",0.999999826203158,1.73796841706586e-07,"1976",23
"32",0.999999826203158,1.73796841706586e-07,"1976",23
"33",0.999999826203158,1.73796841706586e-07,"1976",23
"34",0.999999826203158,1.73796841706586e-07,"1976",23
"35",0.999999826203158,1.73796841706586e-07,"1976",23
"36",0.999999826203158,1.73796841706586e-07,"1976",23
"37",0.99989849419027,0.000101505809730209,"1976",25
"38",0.944022881747604,0.0559771182523963,"1976",27
"39",8.46238650465685e-08,0.999999915376135,"1976",33
"40",0.999999999999491,5.09396427994172e-13,"1977",19
"41",0.999999992808898,7.19110180823955e-09,"1977",22
"42",0.99999579963872,4.20036127998648e-06,"1977",24
"43",0.99999579963872,4.20036127998648e-06,"1977",24
"44",0.99989849419027,0.000101505809730209,"1977",25
"45",0.944022881747604,0.0559771182523963,"1977",27
"46",0.0280619306626163,0.971938069337384,"1977",29
"47",0.999999999702458,2.97542443520014e-10,"1978",21
"48",0.999999992808898,7.19110180823955e-09,"1978",22
"49",0.999999992808898,7.19110180823955e-09,"1978",22
"50",0.999999992808898,7.19110180823955e-09,"1978",22
"51",0.999999992808898,7.19110180823955e-09,"1978",22
"52",0.999999992808898,7.19110180823955e-09,"1978",22
"53",0.999999826203158,1.73796841706586e-07,"1978",23
"54",0.99989849419027,0.000101505809730209,"1978",25
"55",0.944022881747604,0.0559771182523963,"1978",27
"56",0.999999826203158,1.73796841706586e-07,"1979",23
"57",0.0280619306626163,0.971938069337384,"1979",29
"58",0.0280619306626163,0.971938069337384,"1979",29
"59",0.999999999987689,1.23112573666216e-11,"1980",20
"60",0.999999999987689,1.23112573666216e-11,"1980",20
"61",0.999999999987689,1.23112573666216e-11,"1980",20
"62",0.999999999702458,2.97542443520014e-10,"1980",21
"63",0.999999999702458,2.97542443520014e-10,"1980",21
"64",0.999999999702458,2.97542443520014e-10,"1980",21
"65",0.999999999702458,2.97542443520014e-10,"1980",21
"66",0.999999999702458,2.97542443520014e-10,"1980",21
"67",0.999999999702458,2.97542443520014e-10,"1980",21
"68",0.999999992808898,7.19110180823955e-09,"1980",22
"69",0.999999992808898,7.19110180823955e-09,"1980",22
"70",0.999999826203158,1.73796841706586e-07,"1980",23
"71",0.99999579963872,4.20036127998648e-06,"1980",24
"72",0.944022881747604,0.0559771182523963,"1980",27
"73",0.999999999987689,1.23112573666216e-11,"1981",20
"74",0.999999999702458,2.97542443520014e-10,"1981",21
"75",0.999999999702458,2.97542443520014e-10,"1981",21
"76",0.999999999702458,2.97542443520014e-10,"1981",21
"77",0.99989849419027,0.000101505809730209,"1981",25
"78",0.99999579963872,4.20036127998648e-06,"1982",24
"79",3.50143748851347e-09,0.999999996498562,"1982",34
"80",0.99989849419027,0.000101505809730209,"1983",25
"81",0.99989849419027,0.000101505809730209,"1983",25
"82",8.46238650465685e-08,0.999999915376135,"1983",33
"83",0.999999999702458,2.97542443520014e-10,"1984",21
"84",0.999999992808898,7.19110180823955e-09,"1984",22
"85",0.999999826203158,1.73796841706586e-07,"1984",23
"86",3.50143748851347e-09,0.999999996498562,"1984",34
"87",3.50143748851347e-09,0.999999996498562,"1984",34
"88",0.999999826203158,1.73796841706586e-07,"1985",23
"89",0.99999579963872,4.20036127998648e-06,"1986",24
"90",0.99999579963872,4.20036127998648e-06,"1986",24
"91",0.99989849419027,0.000101505809730209,"1986",25
"92",0.944022881747604,0.0559771182523963,"1986",27
"93",0.410999410301857,0.589000589698143,"1986",28
"94",1.02626689198616e-14,0.99999999999999,"1986",38
"95",0.99999579963872,4.20036127998648e-06,"1987",24
"96",0.999999992808898,7.19110180823955e-09,"1988",22
"97",0.999999992808898,7.19110180823955e-09,"1988",22
"98",0.999999992808898,7.19110180823955e-09,"1988",22
"99",0.99999579963872,4.20036127998648e-06,"1988",24
"100",0.99999579963872,4.20036127998648e-06,"1988",24
"101",0.99999579963872,4.20036127998648e-06,"1988",24
"102",0.99999579963872,4.20036127998648e-06,"1988",24
"103",0.99999579963872,4.20036127998648e-06,"1988",24
"104",0.99999579963872,4.20036127998648e-06,"1988",24
"105",0.997552530573321,0.00244746942667876,"1988",26
"106",0.944022881747604,0.0559771182523963,"1988",27
"107",0.944022881747604,0.0559771182523963,"1988",27
"108",0.999999999702458,2.97542443520014e-10,"1989",21
"109",0.999999999702458,2.97542443520014e-10,"1989",21
"110",0.999999999702458,2.97542443520014e-10,"1989",21
"111",0.99989849419027,0.000101505809730209,"1989",25
"112",0.997552530573321,0.00244746942667876,"1989",26
"113",0.997552530573321,0.00244746942667876,"1989",26
"114",0.410999410301857,0.589000589698143,"1989",28
"115",0.00119320187909787,0.998806798120902,"1989",30
"116",0.999999999999491,5.09396427994172e-13,"1990",19
"117",0.999999992808898,7.19110180823955e-09,"1990",22
"118",0.999999992808898,7.19110180823955e-09,"1990",22
"119",0.999999826203158,1.73796841706586e-07,"1990",23
"120",0.944022881747604,0.0559771182523963,"1990",27
"121",0.999999992808898,7.19110180823955e-09,"1991",22
"122",0.999999992808898,7.19110180823955e-09,"1991",22
"123",0.999999826203158,1.73796841706586e-07,"1992",23
"124",0.999999992808898,7.19110180823955e-09,"1994",22
"125",0.99999579963872,4.20036127998648e-06,"1994",24
"126",0.99999579963872,4.20036127998648e-06,"1994",24
"127",0.99999579963872,4.20036127998648e-06,"1994",24
"128",0.99999579963872,4.20036127998648e-06,"1994",24
"129",0.997552530573321,0.00244746942667876,"1995",26
"130",0.410999410301857,0.589000589698143,"1995",28
"131",0.999999999987689,1.23112573666216e-11,"1998",20
"132",0.999999999987689,1.23112573666216e-11,"1998",20
"133",0.999999999702458,2.97542443520014e-10,"1998",21
"134",0.99999579963872,4.20036127998648e-06,"1998",24
"135",0.999999999999491,5.09396427994172e-13,"1999",19
"136",0.999999999987689,1.23112573666216e-11,"1999",20
"137",0.999999999702458,2.97542443520014e-10,"1999",21
"138",0.999999999702458,2.97542443520014e-10,"1999",21
"139",0.999999992808898,7.19110180823955e-09,"1999",22
"140",2.04521288747166e-06,0.999997954787113,"1999",32
"141",0.999999999702458,2.97542443520014e-10,"2000",21
"142",0.997552530573321,0.00244746942667876,"2000",26
"143",0.999999999702458,2.97542443520014e-10,"2001",21
"144",0.999999826203158,1.73796841706586e-07,"2001",23
"145",0.999999826203158,1.73796841706586e-07,"2001",23
"146",0.99999579963872,4.20036127998648e-06,"2001",24
"147",0.997552530573321,0.00244746942667876,"2001",26
"148",0.997552530573321,0.00244746942667876,"2001",26
"149",0.997552530573321,0.00244746942667876,"2001",26
"150",2.04521288747166e-06,0.999997954787113,"2001",32
"151",8.46238650465685e-08,0.999999915376135,"2001",33
"152",3.50143748851347e-09,0.999999996498562,"2001",34
"153",0.999999999702458,2.97542443520014e-10,"2002",21
"154",0.999999826203158,1.73796841706586e-07,"2002",23
"155",0.999999826203158,1.73796841706586e-07,"2002",23
"156",0.999999826203158,1.73796841706586e-07,"2002",23
"157",0.999999826203158,1.73796841706586e-07,"2002",23
"158",0.999999826203158,1.73796841706586e-07,"2002",23
"159",0.99999579963872,4.20036127998648e-06,"2002",24
"160",0.997552530573321,0.00244746942667876,"2002",26
"161",0.999999999702458,2.97542443520014e-10,"2003",21
"162",0.999999992808898,7.19110180823955e-09,"2003",22
"163",0.999999992808898,7.19110180823955e-09,"2003",22
"164",0.999999826203158,1.73796841706586e-07,"2003",23
"165",0.999999826203158,1.73796841706586e-07,"2003",23
"166",0.99999579963872,4.20036127998648e-06,"2003",24
"167",2.04521288747166e-06,0.999997954787113,"2003",32
"168",8.46238650465685e-08,0.999999915376135,"2003",33
"169",8.46238650465685e-08,0.999999915376135,"2003",33
"170",0.999999999999491,5.09396427994172e-13,"2004",19
"171",0.999999999999491,5.09396427994172e-13,"2004",19
"172",0.999999999987689,1.23112573666216e-11,"2004",20
"173",0.999999999987689,1.23112573666216e-11,"2004",20
"174",0.999999999987689,1.23112573666216e-11,"2004",20
"175",0.999999999702458,2.97542443520014e-10,"2004",21
"176",0.999999999702458,2.97542443520014e-10,"2004",21
"177",0.999999999702458,2.97542443520014e-10,"2004",21
"178",0.999999999702458,2.97542443520014e-10,"2004",21
"179",0.999999999702458,2.97542443520014e-10,"2004",21
"180",0.999999999702458,2.97542443520014e-10,"2004",21
"181",0.999999999702458,2.97542443520014e-10,"2004",21
"182",0.999999999702458,2.97542443520014e-10,"2004",21
"183",0.999999992808898,7.19110180823955e-09,"2004",22
"184",0.999999992808898,7.19110180823955e-09,"2004",22
"185",0.999999992808898,7.19110180823955e-09,"2004",22
"186",0.999999992808898,7.19110180823955e-09,"2004",22
"187",0.999999992808898,7.19110180823955e-09,"2004",22
"188",0.999999992808898,7.19110180823955e-09,"2004",22
"189",0.999999992808898,7.19110180823955e-09,"2004",22
"190",0.999999826203158,1.73796841706586e-07,"2004",23
"191",0.999999826203158,1.73796841706586e-07,"2004",23
"192",0.999999826203158,1.73796841706586e-07,"2004",23
"193",2.04521288747166e-06,0.999997954787113,"2004",32
"194",2.04521288747166e-06,0.999997954787113,"2004",32
"195",8.46238650465685e-08,0.999999915376135,"2004",33
"196",8.46238650465685e-08,0.999999915376135,"2004",33
"197",8.46238650465685e-08,0.999999915376135,"2004",33
"198",8.46238650465685e-08,0.999999915376135,"2004",33
"199",3.50143748851347e-09,0.999999996498562,"2004",34
"200",3.50143748851347e-09,0.999999996498562,"2004",34
"201",1.4487713986836e-10,0.999999999855123,"2004",35
"202",0.999999999702458,2.97542443520014e-10,"2005",21
"203",0.999999992808898,7.19110180823955e-09,"2005",22
"204",0.999999826203158,1.73796841706586e-07,"2005",23
"205",0.999999826203158,1.73796841706586e-07,"2005",23
"206",0.99999579963872,4.20036127998648e-06,"2005",24
"207",0.99999579963872,4.20036127998648e-06,"2005",24
"208",0.99989849419027,0.000101505809730209,"2005",25
"209",0.99989849419027,0.000101505809730209,"2005",25
"210",0.99989849419027,0.000101505809730209,"2005",25
"211",0.99989849419027,0.000101505809730209,"2005",25
"212",0.00119320187909787,0.998806798120902,"2005",30
"213",2.04521288747166e-06,0.999997954787113,"2005",32
"214",2.04521288747166e-06,0.999997954787113,"2005",32
"215",2.04521288747166e-06,0.999997954787113,"2005",32
"216",2.04521288747166e-06,0.999997954787113,"2005",32
"217",2.04521288747166e-06,0.999997954787113,"2005",32
"218",8.46238650465685e-08,0.999999915376135,"2005",33
"219",8.46238650465685e-08,0.999999915376135,"2005",33
"220",8.46238650465685e-08,0.999999915376135,"2005",33
"221",8.46238650465685e-08,0.999999915376135,"2005",33
"222",8.46238650465685e-08,0.999999915376135,"2005",33
"223",8.46238650465685e-08,0.999999915376135,"2005",33
"224",8.46238650465685e-08,0.999999915376135,"2005",33
"225",8.46238650465685e-08,0.999999915376135,"2005",33
"226",8.46238650465685e-08,0.999999915376135,"2005",33
"227",3.50143748851347e-09,0.999999996498562,"2005",34
"228",3.50143748851347e-09,0.999999996498562,"2005",34
"229",3.50143748851347e-09,0.999999996498562,"2005",34
"230",1.4487713986836e-10,0.999999999855123,"2005",35
"231",1.4487713986836e-10,0.999999999855123,"2005",35
"232",5.99450530182398e-12,0.999999999994005,"2005",36
"233",0.999999999987689,1.23112573666216e-11,"2006",20
"234",0.999999999702458,2.97542443520014e-10,"2006",21
"235",0.999999999702458,2.97542443520014e-10,"2006",21
"236",0.99999579963872,4.20036127998648e-06,"2006",24
"237",0.99999579963872,4.20036127998648e-06,"2006",24
"238",0.99999579963872,4.20036127998648e-06,"2006",24
"239",0.99999579963872,4.20036127998648e-06,"2006",24
"240",0.99999579963872,4.20036127998648e-06,"2006",24
"241",0.99989849419027,0.000101505809730209,"2006",25
"242",0.997552530573321,0.00244746942667876,"2006",26
"243",4.94270234497858e-05,0.99995057297655,"2006",31
"244",4.94270234497858e-05,0.99995057297655,"2006",31
"245",4.94270234497858e-05,0.99995057297655,"2006",31
"246",4.94270234497858e-05,0.99995057297655,"2006",31
"247",4.94270234497858e-05,0.99995057297655,"2006",31
"248",2.04521288747166e-06,0.999997954787113,"2006",32
"249",2.04521288747166e-06,0.999997954787113,"2006",32
"250",2.04521288747166e-06,0.999997954787113,"2006",32
"251",2.04521288747166e-06,0.999997954787113,"2006",32
"252",2.04521288747166e-06,0.999997954787113,"2006",32
"253",3.50143748851347e-09,0.999999996498562,"2006",34
"254",3.50143748851347e-09,0.999999996498562,"2006",34
"255",3.50143748851347e-09,0.999999996498562,"2006",34
"256",3.50143748851347e-09,0.999999996498562,"2006",34
"257",1.4487713986836e-10,0.999999999855123,"2006",35
"258",1.4487713986836e-10,0.999999999855123,"2006",35
"259",1.4487713986836e-10,0.999999999855123,"2006",35
"260",1.4487713986836e-10,0.999999999855123,"2006",35
"261",1.4487713986836e-10,0.999999999855123,"2006",35
"262",1.4487713986836e-10,0.999999999855123,"2006",35
"263",1.4487713986836e-10,0.999999999855123,"2006",35
"264",1.4487713986836e-10,0.999999999855123,"2006",35
"265",5.99450530182398e-12,0.999999999994005,"2006",36
"266",2.48031496490493e-13,0.999999999999752,"2006",37
"267",0.999999992808898,7.19110180823955e-09,"2007",22
"268",0.999999826203158,1.73796841706586e-07,"2007",23
"269",0.99999579963872,4.20036127998648e-06,"2007",24
"270",4.94270234497858e-05,0.99995057297655,"2007",31
"271",2.04521288747166e-06,0.999997954787113,"2007",32
"272",8.46238650465685e-08,0.999999915376135,"2007",33
"273",8.46238650465685e-08,0.999999915376135,"2007",33
"274",8.46238650465685e-08,0.999999915376135,"2007",33
"275",3.50143748851347e-09,0.999999996498562,"2007",34
"276",3.50143748851347e-09,0.999999996498562,"2007",34
"277",3.50143748851347e-09,0.999999996498562,"2007",34
"278",3.50143748851347e-09,0.999999996498562,"2007",34
"279",1.4487713986836e-10,0.999999999855123,"2007",35
"280",5.99450530182398e-12,0.999999999994005,"2007",36
"281",5.99450530182398e-12,0.999999999994005,"2007",36
"282",0.999999999999979,2.10770283751684e-14,"2008",18
"283",0.999999999999491,5.09396427994172e-13,"2008",19
"284",0.999999999999491,5.09396427994172e-13,"2008",19
"285",0.999999999999491,5.09396427994172e-13,"2008",19
"286",0.999999999987689,1.23112573666216e-11,"2008",20
"287",0.999999999702458,2.97542443520014e-10,"2008",21
"288",0.999999999702458,2.97542443520014e-10,"2008",21
"289",0.999999999702458,2.97542443520014e-10,"2008",21
"290",0.999999999702458,2.97542443520014e-10,"2008",21
"291",0.999999992808898,7.19110180823955e-09,"2008",22
"292",0.999999826203158,1.73796841706586e-07,"2008",23
"293",0.99999579963872,4.20036127998648e-06,"2008",24
"294",0.99989849419027,0.000101505809730209,"2008",25
"295",0.944022881747604,0.0559771182523963,"2008",27
"296",0.410999410301857,0.589000589698143,"2008",28
"297",4.94270234497858e-05,0.99995057297655,"2008",31
"298",4.94270234497858e-05,0.99995057297655,"2008",31
"299",4.94270234497858e-05,0.99995057297655,"2008",31
"300",2.04521288747166e-06,0.999997954787113,"2008",32
"301",2.04521288747166e-06,0.999997954787113,"2008",32
"302",2.04521288747166e-06,0.999997954787113,"2008",32
"303",2.04521288747166e-06,0.999997954787113,"2008",32
"304",2.04521288747166e-06,0.999997954787113,"2008",32
"305",2.04521288747166e-06,0.999997954787113,"2008",32
"306",2.04521288747166e-06,0.999997954787113,"2008",32
"307",2.04521288747166e-06,0.999997954787113,"2008",32
"308",2.04521288747166e-06,0.999997954787113,"2008",32
"309",8.46238650465685e-08,0.999999915376135,"2008",33
"310",8.46238650465685e-08,0.999999915376135,"2008",33
"311",8.46238650465685e-08,0.999999915376135,"2008",33
"312",8.46238650465685e-08,0.999999915376135,"2008",33
"313",3.50143748851347e-09,0.999999996498562,"2008",34
"314",3.50143748851347e-09,0.999999996498562,"2008",34
"315",3.50143748851347e-09,0.999999996498562,"2008",34
"316",3.50143748851347e-09,0.999999996498562,"2008",34
"317",3.50143748851347e-09,0.999999996498562,"2008",34
"318",3.50143748851347e-09,0.999999996498562,"2008",34
"319",3.50143748851347e-09,0.999999996498562,"2008",34
"320",3.50143748851347e-09,0.999999996498562,"2008",34
"321",1.4487713986836e-10,0.999999999855123,"2008",35
"322",1.4487713986836e-10,0.999999999855123,"2008",35
"323",1.4487713986836e-10,0.999999999855123,"2008",35
"324",1.4487713986836e-10,0.999999999855123,"2008",35
"325",1.4487713986836e-10,0.999999999855123,"2008",35
"326",1.4487713986836e-10,0.999999999855123,"2008",35
"327",1.4487713986836e-10,0.999999999855123,"2008",35
"328",1.4487713986836e-10,0.999999999855123,"2008",35
"329",1.4487713986836e-10,0.999999999855123,"2008",35
"330",1.4487713986836e-10,0.999999999855123,"2008",35
"331",1.4487713986836e-10,0.999999999855123,"2008",35
"332",1.4487713986836e-10,0.999999999855123,"2008",35
"333",1.4487713986836e-10,0.999999999855123,"2008",35
"334",5.99450530182398e-12,0.999999999994005,"2008",36
"335",2.48031496490493e-13,0.999999999999752,"2008",37
"336",0.999999999987689,1.23112573666216e-11,"2009",20
"337",0.999999999987689,1.23112573666216e-11,"2009",20
"338",0.999999999702458,2.97542443520014e-10,"2009",21
"339",0.999999999702458,2.97542443520014e-10,"2009",21
"340",0.999999999702458,2.97542443520014e-10,"2009",21
"341",0.999999999702458,2.97542443520014e-10,"2009",21
"342",0.999999999702458,2.97542443520014e-10,"2009",21
"343",0.999999999702458,2.97542443520014e-10,"2009",21
"344",0.999999999702458,2.97542443520014e-10,"2009",21
"345",0.999999992808898,7.19110180823955e-09,"2009",22
"346",0.999999992808898,7.19110180823955e-09,"2009",22
"347",0.999999992808898,7.19110180823955e-09,"2009",22
"348",0.999999992808898,7.19110180823955e-09,"2009",22
"349",0.999999992808898,7.19110180823955e-09,"2009",22
"350",0.999999992808898,7.19110180823955e-09,"2009",22
"351",0.999999992808898,7.19110180823955e-09,"2009",22
"352",0.999999992808898,7.19110180823955e-09,"2009",22
"353",0.999999992808898,7.19110180823955e-09,"2009",22
"354",0.999999992808898,7.19110180823955e-09,"2009",22
"355",0.999999992808898,7.19110180823955e-09,"2009",22
"356",0.999999992808898,7.19110180823955e-09,"2009",22
"357",0.999999826203158,1.73796841706586e-07,"2009",23
"358",0.999999826203158,1.73796841706586e-07,"2009",23
"359",0.999999826203158,1.73796841706586e-07,"2009",23
"360",0.999999826203158,1.73796841706586e-07,"2009",23
"361",0.99999579963872,4.20036127998648e-06,"2009",24
"362",0.99999579963872,4.20036127998648e-06,"2009",24
"363",0.99999579963872,4.20036127998648e-06,"2009",24
"364",0.99989849419027,0.000101505809730209,"2009",25
"365",0.00119320187909787,0.998806798120902,"2009",30
"366",4.94270234497858e-05,0.99995057297655,"2009",31
"367",4.94270234497858e-05,0.99995057297655,"2009",31
"368",4.94270234497858e-05,0.99995057297655,"2009",31
"369",2.04521288747166e-06,0.999997954787113,"2009",32
"370",2.04521288747166e-06,0.999997954787113,"2009",32
"371",2.04521288747166e-06,0.999997954787113,"2009",32
"372",2.04521288747166e-06,0.999997954787113,"2009",32
"373",2.04521288747166e-06,0.999997954787113,"2009",32
"374",2.04521288747166e-06,0.999997954787113,"2009",32
"375",2.04521288747166e-06,0.999997954787113,"2009",32
"376",2.04521288747166e-06,0.999997954787113,"2009",32
"377",2.04521288747166e-06,0.999997954787113,"2009",32
"378",2.04521288747166e-06,0.999997954787113,"2009",32
"379",8.46238650465685e-08,0.999999915376135,"2009",33
"380",8.46238650465685e-08,0.999999915376135,"2009",33
"381",8.46238650465685e-08,0.999999915376135,"2009",33
"382",8.46238650465685e-08,0.999999915376135,"2009",33
"383",8.46238650465685e-08,0.999999915376135,"2009",33
"384",8.46238650465685e-08,0.999999915376135,"2009",33
"385",8.46238650465685e-08,0.999999915376135,"2009",33
"386",8.46238650465685e-08,0.999999915376135,"2009",33
"387",8.46238650465685e-08,0.999999915376135,"2009",33
"388",8.46238650465685e-08,0.999999915376135,"2009",33
"389",8.46238650465685e-08,0.999999915376135,"2009",33
